760,泰国,6.2,鬼三惊
761,香港,6.2,见鬼2
762,香港,6.2,妄想
763,美国,6.2,异度见鬼
764,美国,6.2,最后一次驱魔
765,美国,6.2,鬼影
766,韩国,6.2,突然有一天之2月29日
767,美国,6.2,兽餐
768,泰国,6.2,怨鬼之家
769,美国,6.2,病院惊魂
770,英国,6.2,黑死病
771,美国,6.2,爱之女巫
772,香港,6.2,阴阳路5：一见发财
773,意大利,6.2,人食人实录
774,香港,6.2,南洋十大邪术
775,美国,6.2,致命报应
776,韩国,6.2,大提琴
777,美国,6.2,凶兆
778,美国,6.2,克莉丝堤：杀人网站
779,美国,6.2,恐惧幻影
780,美国,6.2,恐怖杀人医院
781,美国,6.2,26种新死法
782,加拿大,6.2,鬼讯号
783,美国,6.2,异形魔怪2
784,日本,6.2,鬼影实录：东京之夜
785,香港,6.2,千年女妖
786,美国,6.2,鬼入侵
787,美国,6.2,猛鬼街6
788,香港,6.2,哗鬼旅行团
789,泰國,6.2,Ghost Game之生还者
790,美国,6.2,食人鱼
791,香港,6.2,凶猫
792,美国,6.2,战栗汪洋
793,美国,6.2,鬼恋
794,英国,6.2,无情
795,香港,6.2,卫斯理之老猫
796,英国,6.2,恐惧
797,香港,6.2,夜半一点钟
798,美国,6.2,快乐丧尸
799,日本,6.2,壁男
800,美国,6.2,吸血鬼之吻
801,美国,6.2,活死鸡的攻击
802,香港,6.2,尸妖
803,韩国,6.2,洋槐
804,香港,6.2,7号差馆
805,美国,6.2,德州电锯杀人狂2
806,英国,6.2,宇宙天魔
807,西班牙,6.2,遗落之地
808,西班牙,6.2,活跳尸3
809,韩国,6.2,南极日记
810,美国,6.2,魔女游戏
811,澳大利亚,6.2,风暴来临
812,香港,6.2,魔高一丈
813,美国,6.2,月光光心慌慌2
814,美国,6.2,活死人归来2
815,新加坡,6.2,吓到笑
816,美国,6.2,带我上路
817,美国,6.2,十三号星期五：终结篇
818,美国,6.2,养鬼吃人6：死亡代码
819,美国,6.2,狂犬惊魂
820,美国,6.2,病毒
821,美国,6.2,月光光心慌慌7
822,澳大利亚,6.2,蒙哥湖
823,美国,6.2,燃烧的夜晚
824,美国,6.2,舐血夜魔
825,香港,6.2,血玫瑰
826,韩国,6.1,粉红色高跟鞋
827,美国,6.1,针孔旅馆
828,美国,6.1,我唾弃你的坟墓2
829,美国,6.1,杀出狂人镇
830,美国,6.1,惊声尖叫4
831,韩国,6.1,猫：看见死亡的双眼
832,中国大陆,6.1,青魇
833,西德,6.1,困惑的浪漫
834,美国,6.1,维克多·弗兰肯斯坦
835,韩国,6.1,女高怪谈1：死亡教室
836,美国,6.1,魔窟
837,澳大利亚,6.1,吸血鬼女王
838,美国,6.1,无声夜
839,美国,6.1,死亡占卜2：恶灵始源
840,美国,6.1,鬼使神差
841,英国,6.1,美国怪谈
842,日本,6.1,稀人
843,香港,6.1,原振侠与卫斯理
844,泰国,6.1,凶间疑影
845,法国,6.1,死色
846,美国,6.1,变蝇人2
847,日本,6.1,蛇少女
848,Tanzania,6.1,活鬼胎
849,美国,6.1,魔界妖姬
850,香港,6.1,羔羊医生
851,香港,6.1,猛鬼霸王花
852,英国,6.1,碧庐冤孽
853,日本,6.1,咯咯咯的鬼太郎：千年咒歌
854,香港,6.1,撞邪先生
855,加拿大,6.1,摇滚吸血鬼
856,香港,6.1,降头
857,韩国,6.1,黑色之家
858,美国,6.1,鬼追人4
859,香港,6.1,五个吓鬼的少年
860,美国,6.1,十三号星期五6
861,香港,6.1,小生梦惊魂
862,意大利,6.1,最后的食人族世界
846,美国,6.1,变蝇人2
847,日本,6.1,蛇少女
848,Tanzania,6.1,活鬼胎
849,美国,6.1,魔界妖姬
850,香港,6.1,羔羊医生
851,香港,6.1,猛鬼霸王花
852,英国,6.1,碧庐冤孽
853,日本,6.1,咯咯咯的鬼太郎：千年咒歌
854,香港,6.1,撞邪先生
855,加拿大,6.1,摇滚吸血鬼
856,香港,6.1,降头
857,韩国,6.1,黑色之家
858,美国,6.1,鬼追人4
859,香港,6.1,五个吓鬼的少年
860,美国,6.1,十三号星期五6
861,香港,6.1,小生梦惊魂
862,意大利,6.1,最后的食人族世界
863,美国,6.1,养鬼吃人7：死魂灵
864,美国,6.1,噩梦缠身
865,德国,6.1,奥托，与僵尸同行
866,加拿大,6.1,绝命人口436
867,美国,6.1,海克尔的传说
868,泰国,6.1,致命倒计时
869,美国,6.1,驱魔人前传
870,德国,6.0,韩赛尔与格蕾特：女巫猎人
871,美国,6.0,我唾弃你的坟墓
872,韩国,6.0,假发
873,美国,6.0,潜伏3
874,美国,6.0,新猛鬼街
875,美国,6.0,来电惊魂
876,香港,6.0,失眠
877,美国,6.0,灵偶契约
878,英国,6.0,毁灭战士
879,美国,6.0,非礼勿视
880,日本,6.0,室友
881,美国,6.0,阿波罗18号
882,美国,6.0,一路向南
883,美国,6.0,新天师斗僵尸
884,美国,6.0,刺
885,香港,6.0,幽灵人间
886,德国,6.0,好友请求
887,美国,6.0,车库惊魂
888,韩国,6.0,白色：诅咒的旋律
889,美国,6.0,再生侠
890,香港,6.0,降头
891,香港,6.0,阴阳路6：凶周刊
892,美国,6.0,猛鬼街2
893,英国,6.0,鬼娃回魂3
894,加拿大,6.0,美国玛丽
895,英国,6.0,黑森灵
896,挪威,6.0,雪山惊魂2
897,韩国,6.0,不明影像：绝对点击禁止
898,韩国,6.0,失踪
899,香港,6.0,炭烧凶咒
900,美国,6.0,夺命回声
901,日本,6.0,箱中女
902,美国,6.0,死亡约定
903,挪威,6.0,追击巨怪
904,美国,6.0,致命禁闭
905,美国,6.0,兽餐2
906,美国,6.0,外太空计划9
907,法国,6.0,破坏欲
908,西班牙,6.0,灵蚀
909,韩国,6.0,凶相
910,美国,6.0,折磨
911,美国,6.0,失魂记忆
912,英国,6.0,海岸大捕怪
913,美国,6.0,十三号星期五2
914,美国,6.0,1922
915,泰国,6.0,我的鬼学长
916,美国,6.0,够僵行动
917,美国,6.0,低语
918,美国,6.0,十三号星期五3
919,美国,6.0,深层恐惧
920,美国,6.0,阴风鬼影
921,美国,6.0,魔鬼牙医
922,美国,6.0,凶屋梦魇
923,美国,6.0,十三号星期五7
924,美国,6.0,下课
925,香港,6.0,勾魂降头
926,日本,5.9,豚鼠系列之5：下水道的美人鱼
927,加拿大,5.9,撕裂人
928,美国,5.9,驱魔者
929,英国,5.9,九人禁闭室
930,美国,5.9,致命弯道3
931,香港,5.9,错爱
932,美国,5.9,灵动：鬼影实录2
933,韩国,5.9,抽象画中的越南少女
934,美国,5.9,潜伏4：锁命亡灵
935,美国,5.9,异种2
936,美国,5.9,我仍然知道你去年夏天干了什么
937,美国,5.9,街尾之宅
938,美国,5.9,黑暗天际
939,美国,5.9,尸骨无存
940,泰国,5.9,这个高中没有鬼
941,西班牙,5.9,爱宠
942,美国,5.9,八脚怪
943,美国,5.9,绿色房间
944,美国,5.9,隔离区2：终点站
945,比利时,5.9,一个人和他的猪
946,美国,5.9,最后一班
947,美国,5.9,黑夜造访
948,韩国,5.9,红眼
949,德国,5.9,恶灵空间
950,法国,5.9,群斗
951,日本,5.9,女虐
952,日本,5.9,食女
953,香港,5.9,甩皮鬼
954,美国,5.9,新万圣节
955,美国,5.9,怪物大乱斗
956,美国,5.9,死神有约：死后的生活
957,荷兰,5.9,杀人电梯
958,爱尔兰,5.9,运河迷踪
959,美国,5.9,德古拉2000
960,日本,5.9,买鬼回家
961,美国,5.9,戴夫造了个迷宫
962,美国,5.9,恶灵空间2
963,泰国,5.9,死亡信件
964,香港,5.9,夜半无人尸语时
965,美国,5.9,白色杀机2
966,美国,5.9,吸血家族汉密尔顿
967,美国,5.9,信号
968,美国,5.9,吸血鬼公司
969,澳大利亚,5.9,漫长假期
970,香港,5.9,捉鬼有限公司
971,美国,5.9,万鳄巨兽
972,美国,5.9,2001个疯子
973,美国,5.9,面具之后
974,美国,5.9,十三号星期五8
975,美国,5.9,血之魔术师
976,美国,5.9,奥提斯
977,美国,5.8,食人鱼3D
978,中国大陆,5.8,深海寻人
979,美国,5.8,魔女嘉莉
980,美国,5.8,阴齿
981,英国,5.8,黑衣女人
982,西班牙,5.8,死亡录像3：创世纪
983,美国,5.8,死魂盒
984,挪威,5.8,死亡之雪
985,美国,5.8,神秘感染
986,韩国,5.8,解剖学教室
987,美国,5.8,惊心食人族
988,韩国,5.8,恐怖故事2
989,芬兰,5.8,黑暗楼层
990,英国,5.8,真心话大冒险
991,日本,5.8,恐怖爆发
992,英国,5.8,地铁惊魂
993,日本,5.8,东京残酷警察
994,美国,5.8,我的血腥情人节
995,澳大利亚,5.8,狼溪
996,日本,5.8,午夜凶铃：凶铃再现
997,美国,5.8,死亡日记
998,泰国,5.8,变鬼3.2
999,泰国,5.8,人肉米粉
1000,香港,5.8,猛鬼爱情故事
1001,美国,5.8,午夜凶铃2(美版)
1002,加拿大,5.8,女孩闺房
1003,韩国,5.8,寄生灵
1004,中国大陆,5.8,救我
1005,美国,5.8,荒岛惊魂
1006,加拿大,5.8,虚空异界
1007,美国,5.8,史前巨鳄
1008,香港,5.8,阴阳路4：与鬼同行
1009,美国,5.8,惹鬼回路
1010,美国,5.8,克朗普斯
1011,美国,5.8,饥饿难耐
1012,泰国,5.8,幽魂学怨
1013,美国,5.8,绿色地狱
1014,美国,5.8,恐怖海湾
1015,香港,5.8,猛鬼食人胎
1016,美国,5.8,致命邻居
1017,美国,5.8,诡魔童
1018,美国,5.8,杰森在太空
1019,美国,5.8,许愿
1020,中国大陆,5.8,鬼话怪谈·祥云寺
1021,美国,5.8,阿提克斯研究所
1022,美国,5.8,兽餐3
1023,法国,5.8,进化岛
1024,美国,5.8,恐怖流浪公园
1025,香港,5.8,僵尸医生
1026,美国,5.8,红色之山
1027,爱尔兰,5.8,我不是连环杀手
1028,美国,5.8,从地心窜出4
1029,美国,5.8,情人劫
1030,香港,5.8,枕边凶灵
1031,美国,5.8,天蛾人的预言
1032,香港,5.8,生人勿近之问米
1033,美国,5.8,死亡之舞
1017,美国,5.8,诡魔童
1018,美国,5.8,杰森在太空
1019,美国,5.8,许愿
1020,中国大陆,5.8,鬼话怪谈·祥云寺
1021,美国,5.8,阿提克斯研究所
1022,美国,5.8,兽餐3
1023,法国,5.8,进化岛
1024,美国,5.8,恐怖流浪公园
1025,香港,5.8,僵尸医生
1026,美国,5.8,红色之山
1027,爱尔兰,5.8,我不是连环杀手
1028,美国,5.8,从地心窜出4
1029,美国,5.8,情人劫
1030,香港,5.8,枕边凶灵
1031,美国,5.8,天蛾人的预言
1032,香港,5.8,生人勿近之问米
1033,美国,5.8,死亡之舞
1034,新西兰,5.8,死亡高潮
1035,日本,5.8,涉谷怪谈2
1036,西班牙,5.8,僵尸归来
1037,英国,5.8,前哨
1038,泰国,5.8,11-12-13至死不渝
1039,泰国,5.8,骇人手机
1040,加拿大,5.8,神殿
1041,香港,5.8,毋亡我
1042,加拿大,5.8,恐惧岛
1043,日本,5.8,最后的晚餐
1044,香港,5.8,虐之恋
1045,日本,5.8,箱中女2
1046,香港,5.8,有鬼住在隔壁
1047,香港,5.8,广州杀人王之人皮日记
1048,德国,5.7,生化危机5：惩罚
1049,香港,5.7,千机变
1050,香港,5.7,古镜怪谈
1051,日本,5.7,咒怨：白老妇
1052,澳大利亚,5.7,逃亡鳄鱼岛
1053,美国,5.7,黑色星期五
1054,台湾,5.7,红衣小女孩
1055,香港,5.7,咒乐园
1056,新西兰,5.7,疯羊
1057,英国,5.7,杀戮指令
1058,美国,5.7,鬼来电
1059,韩国,5.7,传说中的故乡
1060,美国,5.7,鬼屋大电影
1061,美国,5.7,切除
1062,美国,5.7,恶魔
1063,美国,5.7,魔屋
1064,日本,5.7,异常
1065,美国,5.7,太平间闹鬼事件2：佐治亚鬼屋事件
1066,美国,5.7,丛林噩梦
1067,英国,5.7,伊恩·斯通之死
1068,泰国,5.7,卡到阴
1069,泰国,5.7,灵虐
1070,荷兰,5.7,弗兰肯斯坦的军队
1071,日本,5.7,遗失物
1072,加拿大,5.7,墓地邂逅2
1073,韩国,5.7,突然有一天之黑暗森林
1074,日本,5.7,富江
1075,美国,5.7,心中的恶魔
1076,泰国,5.7,香颂鬼屋
1077,韩国,5.7,恶魔在身后
1078,美国,5.7,杀人狂魔
1079,澳大利亚,5.7,诊所惊魂
1080,泰国,5.7,幽长周末
1081,泰国,5.7,泳队惊魂
1082,香港,5.7,天地雄心
1083,美国,5.7,致命录像带3：病毒
1084,英国,5.7,泄密的心
1085,印尼,5.7,杀手们
1086,美国,5.7,地狱：亡灵栖所
1087,美国,5.7,小丑
1088,爱尔兰,5.7,醒木
1089,日本,5.7,涉谷怪谈
1090,香港,5.7,七月又十四之信不信由你
1091,泰国,5.7,我想你
1092,美国,5.7,由内而外
1093,美国,5.7,死亡之舞
1094,英国,5.7,恐怖的爸妈
1095,美国,5.7,送葬人
1096,香港,5.7,监狱不设防
1097,美国,5.7,恐怖异形入侵
1098,美国,5.7,从地心窜出3
1099,法国,5.7,野兽
1100,美国,5.7,变种DNA 2
1101,英国,5.7,别挂电话
1102,美国,5.7,午夜电影
1103,美国,5.7,死亡女孩
1104,美国,5.7,千疮百孔
1105,美国,5.7,嗜血狂魔
1106,美国,5.7,病毒抗体
1107,美国,5.7,下一个就是你2
1108,美国,5.7,狙击杀手
1109,日本,5.7,水灵
1110,美国,5.7,圣餐
1111,美国,5.7,鹿女
1112,香港,5.7,死亡写真
1113,美国,5.7,坏女孩
1114,美国,5.7,犯罪精英
1115,香港,5.7,僵尸翻生
1116,美国,5.7,杀人命盘
1117,日本,5.7,富江最终章
1118,新西兰,5.7,纹身师
1119,香港,5.7,夜半3点钟
1120,意大利,5.7,食人族
1121,日本,5.7,都市传说的诅咒 东京篇
1122,美国,5.7,从此刻到日出
1123,法国,5.7,恐怖系统
1124,香港,5.7,勾魂恶梦
1125,美国,5.7,呼救无门
1126,英国,5.6,人体蜈蚣2
1127,美国,5.6,安娜贝尔
1128,英国,5.6,狼人
1129,日本,5.6,算计：七天的死亡游戏
1130,美国,5.6,异教徒
1131,美国,5.6,透明人2
1132,日本,5.6,东京食尸鬼 真人版
1133,美国,5.6,切尔诺贝利日记
1134,香港,5.6,山村老尸2：色之恶鬼
1135,美国,5.6,格蕾丝
1136,泰国,5.6,婴尸
1137,泰国,5.6,疯魔美女
1138,美国,5.6,驱魔警探
1139,韩国,5.6,四人餐桌
1140,泰国,5.6,变鬼3.1
1141,美国,5.6,神秘洞穴
1142,美国,5.6,杰莎贝尔
1143,美国,5.6,囚禁
1144,美国,5.6,外壳
1145,美国,5.6,险恶2
1146,韩国,5.6,占卜师们
1147,美国,5.6,尸体解剖
1148,日本,5.6,漩涡
1149,美国,5.6,开棺
1150,泰国,5.6,送死
1151,日本,5.6,富江
1152,美国,5.6,恐怖假日
1153,英国,5.6,杀戮名单
1154,澳大利亚,5.6,隧道
1155,美国,5.6,致命玩笑2
1156,日本,5.6,死亡拼图
1157,韩国,5.6,孤立者
1158,美国,5.6,寂静的房子
1159,香港,5.6,重生
1160,泰国,5.6,九寺赎魂
1161,英国,5.6,圣魇
1162,日本,5.6,不安的种子
1163,意大利,5.6,死亡照相术
1164,澳大利亚,5.6,黑水
1165,美国,5.6,重返猛鬼屋
1166,英国,5.6,尸地余生
1167,美国,5.6,外星人入侵
1168,韩国,5.6,爱丽丝：从仙境来的少年
1169,香港,5.6,钟馗嫁妹
1170,美国,5.6,血战沙漠
1171,澳大利亚,5.6,涤罪天使
1172,美国,5.6,男孩
1173,美国,5.6,恶灵空间3
1174,美国,5.6,天赐
1175,美国,5.6,养鬼吃人8：地狱世界
1176,美国,5.6,疗养院
1177,香港,5.6,猛鬼屠房
1178,英国,5.6,迷夜惨遇
1179,西班牙,5.6,黑暗缪斯
1180,美国,5.6,十三号星期五9
1181,日本,5.6,至死不渝的爱
1182,美国,5.6,巧克力噩梦
1183,法国,5.5,寂静岭2
1184,美国,5.5,傲慢与偏见与僵尸
1185,中国大陆,5.5,心中有鬼
1186,香港,5.5,盂兰神功
1187,美国,5.5,德州电锯杀人狂3D
1188,香港,5.5,校墓处
1189,美国,5.5,婴灵恶泣
1190,美国,5.5,姐妹联谊会惊魂
1191,日本,5.5,咒怨：终结的开始
1192,美国,5.5,鬼镜2
1193,俄罗斯,5.5,超能游戏者
1194,西班牙,5.5,灭绝
1195,美国,5.5,神秘感染：第二阶段
1196,美国,5.5,丧家之女
1197,美国,5.5,长牙
1198,美国,5.5,黑夜勿怕
1199,美国,5.5,残虐你，娱乐我
1200,美国,5.5,鬼雾
1201,泰国,5.5,惨死
1202,香港,5.5,阴阳路7：撞到正
1203,香港,5.5,油鬼子
1187,美国,5.5,德州电锯杀人狂3D
1188,香港,5.5,校墓处
1189,美国,5.5,婴灵恶泣
1190,美国,5.5,姐妹联谊会惊魂
1191,日本,5.5,咒怨：终结的开始
1192,美国,5.5,鬼镜2
1193,俄罗斯,5.5,超能游戏者
1194,西班牙,5.5,灭绝
1195,美国,5.5,神秘感染：第二阶段
1196,美国,5.5,丧家之女
1197,美国,5.5,长牙
1198,美国,5.5,黑夜勿怕
1199,美国,5.5,残虐你，娱乐我
1200,美国,5.5,鬼雾
1201,泰国,5.5,惨死
1202,香港,5.5,阴阳路7：撞到正
1203,香港,5.5,油鬼子
1204,日本,5.5,富江 冤有头
1205,美国,5.5,入侵者
1206,美国,5.5,致命围困
1207,美国,5.5,诅咒
1208,中国大陆,5.5,末世人间道
1209,英国,5.5,折磨
1210,美国,5.5,悲剧女孩
1211,加拿大,5.5,女劫
1212,美国,5.5,疗养怨
1213,日本,5.5,案山子
1214,美国,5.5,毁灭僵尸
1215,美国,5.5,僵尸小屁孩
1216,美国,5.5,神秘的地洞
1217,西班牙,5.5,阴宅瓦德马尔
1218,美国,5.5,危险行为
1219,香港,5.5,兽性新人类
1220,美国,5.5,黑色圣诞节
1221,美国,5.5,勿忘我
1222,美国,5.5,恐怖愚人节
1223,泰国,5.5,见鬼惊魂旅
1224,美国,5.5,血染黄沙
1225,香港,5.5,鬼迷心窍
1226,英国,5.5,孩子
1227,美国,5.5,美国杀人魔2
1228,美国,5.5,下一个就是你3
1229,日本,5.5,恐怖桃源
1230,泰国,5.5,鬼银幕
1231,美国,5.5,世界大战争
1232,美国,5.5,捕鼠者
1233,美国,5.4,詹妮弗的肉体
1234,美国,5.4,人皮客栈3
1235,韩国,5.4,考死2：教学实习
1236,泰国,5.4,棺木
1237,美国,5.4,消失在第七街
1238,中国大陆,5.4,临终囧事
1239,西班牙,5.4,死亡录像4：启示录
1240,美国,5.4,咒怨3(美版)
1241,美国,5.4,异种 3
1242,美国,5.4,恐怖极限游戏
1243,美国,5.4,复仇之角
1244,美国,5.4,诚聘保姆
1245,美国,5.4,起死回生
1246,美国,5.4,人皮脸
1247,英国,5.4,魔鬼游乐场
1248,美国,5.4,狮口惊魂
1249,美国,5.4,鬼娃的诅咒
1250,英国,5.4,逃亡僵尸岛
1251,加拿大,5.4,荒野
1252,加拿大,5.4,圣诞节恐怖故事
1253,美国,5.4,恶灵入侵
1254,泰国,5.4,旧情不散
1255,美国,5.4,血战墓碑镇
1256,美国,5.4,万圣节传说
1257,美国,5.4,白日末路
1258,美国,5.4,截稿日期
1259,美国,5.4,灵异医院
1260,美国,5.4,蝙蝠
1261,日本,5.4,富江3：重生
1262,泰国,5.4,承诺
1263,美国,5.4,坟墓舞者
1264,美国,5.4,疯狂的米罗
1265,美国,5.4,异形终结2：狩猎
1266,泰国,5.4,死在那年夏天
1267,美国,5.4,幻象
1268,日本,5.4,天呐我的丧尸！
1269,英国,5.4,前哨2：黑太阳
1270,美国,5.4,搭车遇狼惊魂记
1271,美国,5.4,女妖
1272,香港,5.4,一眉道姑
1273,英国,5.4,非请勿进
1274,英国,5.4,掠杀者
1275,英国,5.4,疯狗
1276,香港,5.4,新羔羊医生
1277,荷兰 Netherlands,5.4,丧尸禁区
1278,美国,5.4,边陲
1279,香港,5.4,奇缘
1280,美国,5.4,女巫布莱尔2：影子之书
1281,Canada,5.4,食人之饥
1282,美国,5.4,祭祀
1283,美国,5.4,断魂小丑
1284,美国,5.3,致命弯道4：血腥起源
1285,香港,5.3,救僵清道夫
1286,美国,5.3,僵尸脱衣舞娘
1287,美国,5.3,魔界契约
1288,美国,5.3,我唾弃你的坟墓3：复仇在我
1289,加拿大,5.3,鬼债
1290,美国,5.3,鬼驱人
1291,美国,5.3,我的僵尸女友
1292,美国,5.3,恐怖列车
1293,美国,5.3,疯狂父母
1294,美国,5.3,尸骨无存2
1295,韩国,5.3,少女怪谈
1296,爱尔兰,5.3,死神蘑菇
1297,美国,5.3,活埋前女友
1298,英国,5.3,入侵隐私
1299,美国,5.3,杀人房间
1300,泰国,5.3,9路冥婚
1301,美国,5.3,死不瞑目
1302,日本,5.3,寒蝉鸣泣之时
1303,日本,5.3,1303大厦
1304,日本,5.3,真实魔鬼游戏
1305,美国,5.4,鬼屋大电影2
1306,美国,5.3,火星幽灵
1307,日本,5.3,豚鼠系列之6：圣母机器人
1308,香港,5.3,香港第一凶宅
1309,印度,5.3,亡界之门
1310,美国,5.3,恐惧有限公司
1311,韩国,5.3,不信地狱
1312,美国,5.3,末世孤行
1313,加拿大,5.3,飞蛾日记
1314,美国,5.3,吾辈本如斯
1315,美国,5.3,恶灵之夜
1316,台湾,5.3,凶魅
1317,美国,5.3,小恶魔
1318,美国,5.3,科学怪鱼
1319,香港,5.3,女集中营
1320,美国,5.3,逆转
1321,美国,5.3,雾人前传
1322,美国,5.3,鬼使神差2
1323,日本,5.3,还我拇指
1324,香港,5.3,失惊无神
1325,英国,5.3,停滞
1326,香港,5.3,恶男事件
1327,意大利,5.3,牙鬼
1328,美国,5.3,尖叫屋大屠杀
1329,美国,5.3,信徒
1330,日本,5.2,咒怨：黑少女
1331,美国,5.2,变异编年史
1332,美国,5.2,灵动：鬼影实录4
1333,香港,5.2,天师斗僵尸
1334,美国,5.2,死亡占卜
1335,美国,5.2,死亡航班
1336,日本,5.2,恐怖兔子
1337,澳大利亚,5.2,原始恐惧
1338,美国,5.2,复仇之溪
1339,英国,5.2,别敲两次门
1340,中国,5.2,诅咒
1341,美国,5.2,尸骨无存3：零号病人
1342,香港,5.2,人头豆腐汤
1343,丹麦,5.2,代课老师不是人
1344,美国,5.2,鬼影实录：诅咒
1345,美国,5.2,邪恶之屋
1346,日本,5.2,POV 被诅咒的胶片
1347,新加坡,5.2,还魂
1348,美国,5.2,近道抄出命
1349,美国,5.2,爱你至死不渝
1350,德国,5.2,城市探险者
1351,美国,5.2,丧尸出笼2：病毒
1352,英国,5.2,特种部队的崛起
1353,香港,5.2,猛鬼山坟
1354,法国,5.2,撒旦
1355,美国,5.2,寄生异种
1356,日本,5.2,怪奇！地狱小僧
1357,美国,5.2,食人鱼2：繁殖
1358,荷兰,5.1,人体蜈蚣
1359,中国大陆,5.1,古宅心慌慌
1360,台湾,5.1,绝命派对
1361,日本,5.1,裂口女
1362,中国大陆,5.1,疑神疑鬼
1363,美国,5.1,丧尸围城：瞭望塔
1364,日本,5.1,少女椿
1365,香港,5.1,恶胎
1366,中国大陆,5.1,猫脸老太太
1367,美国,5.1,我一直知道你去年夏天干了什么
1368,美国,5.1,绝命休息站
1369,泰国,5.1,鬼三惊2
1370,美国,5.1,鬼影实录5：鬼次元
1371,美国,5.1,针孔旅社2：前传
1372,以色列,5.1,地狱之门：耶路撒冷
1373,日本,5.1,零
1374,美国,5.1,恐怖休息站2：别回头
1358,荷兰,5.1,人体蜈蚣
1359,中国大陆,5.1,古宅心慌慌
1360,台湾,5.1,绝命派对
1361,日本,5.1,裂口女
1362,中国大陆,5.1,疑神疑鬼
1363,美国,5.1,丧尸围城：瞭望塔
1364,日本,5.1,少女椿
1365,香港,5.1,恶胎
1366,中国大陆,5.1,猫脸老太太
1367,美国,5.1,我一直知道你去年夏天干了什么
1368,美国,5.1,绝命休息站
1369,泰国,5.1,鬼三惊2
1370,美国,5.1,鬼影实录5：鬼次元
1371,美国,5.1,针孔旅社2：前传
1372,以色列,5.1,地狱之门：耶路撒冷
1373,日本,5.1,零
1374,美国,5.1,恐怖休息站2：别回头
1375,台湾,5.1,绝魂印
1376,日本,5.1,极道大战争
1377,美国,5.1,害虫横行
1378,澳大利亚,5.1,猎杀活死人
1379,美国,5.1,新万圣节2
1380,韩国,5.1,校园鬼
1381,日本,5.1,藏尸楼
1382,韩国,5.1,苌山虎
1383,美国,5.1,吸血鬼大电影
1384,新西兰,5.1,完美生物
1385,美国,5.1,26种死法2.5：M号档案
1386,日本,5.1,半身死灵
1387,泰国,5.1,凶地
1388,新加坡,5.1,幽灵樟宜
1389,德国,5.1,百日孤独
1390,日本,5.1,匹诺曹964号
1391,美国,5.1,邪恶幼灵
1392,日本,5.1,美女器官
1393,印度,5.1,色欲情仇
1394,韩国,5.1,彼岸岛
1395,西班牙,5.1,阴宅瓦德马尔2
1396,日本,5.1,闹鬼校园
1397,美国,5.1,我们依然在这
1398,澳大利亚,5.1,杀戮场
1399,美国,5.1,地下墓穴
1400,日本,5.1,裂口女0：开端
1401,美国,5.0,星河战队2：联邦英雄
1402,香港,5.0,最后的吸血鬼
1403,日本,5.0,火星异种
1404,日本,5.0,机关枪少女
1405,中国大陆,5.0,七夜
1406,美国,5.0,异种4
1407,加拿大,5.0,高空飞行
1408,美国,5.0,一百英尺
1409,日本,5.0,豚鼠系列之4：恶魔女医生
1410,美国,5.0,温彻斯特
1411,加拿大,5.0,斯坦·海尔辛
1412,香港,5.0,制服诱惑2：地下法庭
1413,美国,5.0,异形魔怪5：血脉
1414,挪威,5.0,雪山惊魂3
1415,美国,5.0,下一个就是你
1416,美国,5.0,我的吸血鬼老板
1417,美国,5.0,新女儿
1418,日本,5.0,人狼游戏：疯狂的狐狸
1419,美国,5.0,死水
1420,西班牙,5.0,天外魔蛛
1421,香港,5.0,生化特警之丧尸任务
1422,美国,5.0,鬼哭神嚎：觉醒
1423,加拿大,5.0,屠宰呕吐娃娃
1424,美国,5.0,最后一日
1425,香港,5.0,阴阳路8：棺材仔
1426,美国,5.0,以牙还牙以眼还眼
1427,美国/南非,5.0,繁殖
1428,香港,5.0,鬼请你睇戏
1429,香港,5.0,双子
1430,美国,4.9,陌生人
1431,美国,4.9,夺命金字塔
1432,美国,4.9,吸血鬼学院
1433,美国,4.9,夜之亡灵
1434,美国,4.9,生长
1435,日本,4.9,传染歌
1436,美国,4.9,猛鬼生日宴
1437,澳大利亚,4.9,公路列车
1438,美国,4.9,爱神
1439,英国,4.9,嚎叫
1440,中国大陆,4.9,魔都凶音
1441,英国,4.9,芦苇地
1442,日本,4.9,赤色密室
1443,英国,4.9,欲仙欲死
1444,美国,4.9,恐怖面纱
1445,美国,4.9,梵蒂冈录像带
1446,德国,4.9,换皮
1447,美国,4.9,连锁信
1448,法国,4.9,沙漠迷城
1449,美国,4.9,蜂螫
1450,中国大陆,4.8,京城81号
1451,美国,4.8,致命弯道5：血族
1452,智利,4.8,敲敲门
1453,日本,4.8,死亡笔记：点亮新世界
1454,韩国,4.8,瑜伽学院
1455,日本,4.8,咒怨：完结篇
1456,美国,4.8,死人岛
1457,香港,4.8,午夜43路
1458,加拿大 Canada,4.8,变蚊人
1459,英国,4.8,黑衣女人2：死亡天使
1460,泰国,4.8,端岛计划
1461,香港,4.8,吓死你
1462,泰国,4.8,监控录像
1463,美国,4.8,拉拉队员都死了
1464,俄罗斯,4.8,超能游戏者2
1465,开曼群岛,4.8,51区
1466,美国,4.8,血之猎手
1467,澳大利亚,4.8,死亡繁殖
1468,美国,4.8,莫丽·哈特莉的驱魔
1469,美国,4.8,绞刑架
1470,土耳其,4.8,巴斯金
1471,美国,4.8,航时凶间
1472,美国,4.8,死寂亡灵
