2867,香港,6.3,金鸡SSS
2868,美国,6.3,上海正午
2869,香港,6.3,特警新人类
2870,中国大陆,6.3,喜羊羊与灰太狼之牛气冲天
2871,美国,6.3,美国派(番外篇)4：集体露营
2872,韩国,6.3,我的老婆是大佬
2873,香港,6.3,刀剑笑
2874,香港,6.3,呖咕呖咕新年财
2875,美国,6.3,付出与收获
2876,美国,6.3,拜见岳父大人3
2877,香港,6.3,飞砂风中转
2878,美国,6.3,下流祖父
2879,香港,6.3,矮仔多情
2880,韩国,6.3,金馆长对金馆长对金馆长
2881,美国,6.3,恋爱刺客
2882,美国,6.3,电影43
2883,美国,6.3,公主保护计划
2884,美国,6.3,丛林有情狼
2885,美国,6.3,蓝精灵：寻找神秘村
2886,美国,6.3,非常小特务
2887,美国,6.3,花木兰2
2888,韩国,6.3,偷心贼
2889,香港,6.3,爆笑角斗士
2890,香港,6.3,有情饮水饱
2891,韩国,6.3,突然变异
2892,香港,6.3,贱精先生
2893,韩国,6.3,谁都有秘密
2894,加拿大,6.3,抢劫坚果店
2895,美国,6.3,惊魂半小时
2896,美国,6.3,蒙羞之旅
2897,英国,6.3,新乌龙女校2：弗里顿的黄金的传奇
2898,香港,6.3,小偷阿星
2899,美国,6.3,长大成人2
2900,美国,6.3,新婚告急
2901,美国,6.3,生活残骸
2902,西班牙,6.3,酒吧
2903,美国,6.3,肥佬教授
2904,中国大陆,6.3,东北偏北
2905,美国,6.3,牙仙
2906,美国,6.3,永远十六岁
2907,韩国,6.3,八面玲珑的申小姐
2908,香港,6.3,豪情
2909,美国,6.3,神探加吉特
2910,美国,6.3,今晚带我回家
2911,美国,6.3,王牌大贱谍
2912,香港,6.3,水浒笑传
2913,美国,6.3,超狗任务
2914,德国,6.3,怪兽婆婆
2915,美国,6.3,凯特的外遇日记
2916,美国,6.3,整十码
2917,韩国,6.3,我的野蛮初恋
2918,美国,6.3,追爱自由行
2919,韩国,6.3,那天的氛围
2920,中国大陆,6.3,2B青年的不醉人生
2879,香港,6.3,矮仔多情
2880,韩国,6.3,金馆长对金馆长对金馆长
2881,美国,6.3,恋爱刺客
2882,美国,6.3,电影43
2883,美国,6.3,公主保护计划
2884,美国,6.3,丛林有情狼
2885,美国,6.3,蓝精灵：寻找神秘村
2886,美国,6.3,非常小特务
2887,美国,6.3,花木兰2
2888,韩国,6.3,偷心贼
2889,香港,6.3,爆笑角斗士
2890,香港,6.3,有情饮水饱
2891,韩国,6.3,突然变异
2892,香港,6.3,贱精先生
2893,韩国,6.3,谁都有秘密
2894,加拿大,6.3,抢劫坚果店
2895,美国,6.3,惊魂半小时
2896,美国,6.3,蒙羞之旅
2897,英国,6.3,新乌龙女校2：弗里顿的黄金的传奇
2898,香港,6.3,小偷阿星
2899,美国,6.3,长大成人2
2900,美国,6.3,新婚告急
2901,美国,6.3,生活残骸
2902,西班牙,6.3,酒吧
2903,美国,6.3,肥佬教授
2904,中国大陆,6.3,东北偏北
2905,美国,6.3,牙仙
2906,美国,6.3,永远十六岁
2907,韩国,6.3,八面玲珑的申小姐
2908,香港,6.3,豪情
2909,美国,6.3,神探加吉特
2910,美国,6.3,今晚带我回家
2911,美国,6.3,王牌大贱谍
2912,香港,6.3,水浒笑传
2913,美国,6.3,超狗任务
2914,德国,6.3,怪兽婆婆
2915,美国,6.3,凯特的外遇日记
2916,美国,6.3,整十码
2917,韩国,6.3,我的野蛮初恋
2918,美国,6.3,追爱自由行
2919,韩国,6.3,那天的氛围
2920,中国大陆,6.3,2B青年的不醉人生
2921,美国,6.3,蔓延
2922,美国,6.3,战略高手
2923,美国,6.3,安妮：纽约奇缘
2924,美国,6.3,王牌大贱谍2
2925,香港,6.3,武侠七公主
2926,美国,6.3,模范贱兄弟
2927,美国,6.3,最后约翰死了
2928,香港,6.3,五福星撞鬼
2929,罗马尼亚,6.3,鬼娃孽种
2930,香港,6.3,笑八仙
2931,法国,6.3,不忠者
2932,香港,6.3,运财五福星
2933,美国,6.3,瑞奇和闪电
2934,韩国,6.3,吝啬罗曼史
2935,英国,6.3,杀回归家路
2936,美国,6.3,嗨翻姐妹行
2937,美国,6.3,超异能快感
2938,英国,6.3,断头气
2939,法国,6.3,我的爸爸是森林之王
2940,中国大陆,6.3,一只狗的大学时光
2941,韩国,6.3,大庆典
2942,美国,6.3,英语老师
2943,韩国,6.3,不良男女
2944,韩国,6.3,连理枝
2945,香港,6.3,中环英雄
2946,美国,6.3,斯通家族
2947,香港,6.3,死开啲啦
2948,德国,6.3,呆呆精灵
2949,美国,6.3,气象女孩
2950,韩国,6.3,全国歌唱竞赛
2951,香港,6.3,爱您爱到杀死您
2952,香港,6.3,追击8月15
2953,美国,6.3,小鬼神偷
2954,美国,6.3,老爸当家2
2955,美国,6.3,赤足
2956,日本,6.3,不干了，我开除了黑心公司
2957,香港,6.3,欢乐叮当
2958,日本,6.3,牛郎俱乐部
2959,香港,6.3,龙神太子
2960,美国,6.3,红色警探
2961,美国,6.3,昆宝出拳
2962,香港,6.3,珠光宝气
2963,美国,6.3,婚礼大斗阵
2964,美国,6.3,姐妹情深
2965,日本,6.3,吸血少女大战再生萝莉
2966,英国,6.3,情色大亨
2967,香港,6.3,香港沦陷
2968,香港,6.3,人有三急
2969,泰国,6.3,真爱
2970,日本,6.3,银之匙 真人版
2971,英国,6.3,诱饵新娘
2972,日本,6.3,坏家伙
2973,英国,6.3,浩劫妙冤家
2974,香港,6.3,猛鬼通宵陪住你
2975,意大利,6.3,他们叫我吉克
2976,日本,6.3,明乌
2977,美国,6.3,大叔阿什比
2978,香港,6.3,谁是鬼?
2979,香港,6.3,捉鬼大师
2980,美国,6.3,毒醉心迷
2981,香港,6.3,踢到宝
2982,英国,6.3,乌龙特派员
2983,美国,6.3,浪荡子
2984,美国,6.3,塔拉德加之夜
2985,台湾,6.3,笑林老祖
2986,土耳其,6.3,重拾人生
2987,韩国,6.3,恋爱魔术师
2988,韩国,6.3,遗憾的都市
2989,香港,6.3,千面天王
2990,美国,6.3,魔鬼二世
2991,韩国,6.3,杀掉我
2992,美国,6.3,邮政恐怖份子
2993,美国,6.3,爱得没话说
2994,香港,6.3,偷吻
2995,美国,6.3,基友大过天
2996,美国,6.2,海扁王2
2997,中国大陆,6.2,夏日乐悠悠
2998,香港,6.2,春田花花同学会
2999,美国,6.2,整编特工
3000,中国大陆,6.2,失忆界女王
3001,美国,6.2,别惹佐汉
3002,美国,6.2,剩女也疯狂
3003,香港,6.2,赌侠大战拉斯维加斯
3004,美国,6.2,罗马情缘
3005,美国,6.2,初恋从打嗝开始
3006,美国,6.2,超人高校
3007,韩国,6.2,B型男友
3008,美国,6.2,百货战警
3009,美国,6.2,毕业生生存指南
3010,香港,6.2,大佬爱美丽
3011,美国,6.2,女校风波
3012,香港,6.2,绝代双骄
3013,美国,6.2,神偷艳贼
3014,美国,6.2,动物园看守
3015,美国,6.2,特工佳丽2：武力巾帼
3016,香港,6.2,悭钱家族
3017,中国大陆,6.2,喜羊羊与灰太狼之兔年顶呱呱
3018,日本,6.2,新宿天鹅
3019,英国,6.2,街区大作战
3020,美国,6.2,阿呆与阿瓜2
3021,香港,6.2,九个女仔一只鬼
3022,美国,6.2,侦探拍档
3023,香港,6.2,摩登如来神掌
3024,中国大陆,6.2,麦兜·饭宝奇兵
3025,美国,6.2,亚瑟
3026,韩国,6.2,妻子结婚了
3027,日本,6.2,逆转裁判
3028,美国,6.2,威震八方
3029,香港,6.2,冲锋陷阵
3030,香港,6.2,大丈夫2
3031,中国大陆,6.2,愤怒的小孩
3032,中国大陆,6.2,熊出没之熊心归来
3033,英国,6.2,伦敦佬对抗活死人
3034,香港,6.2,西谎极落之太爆太子太空舱
3035,美国,6.2,先婚后友
3036,美国,6.2,兽餐
3037,美国,6.2,非常小特务2
3038,香港,6.2,单身部落
3039,香港,6.2,中华赌侠
3040,韩国,6.2,男友从军记
3041,香港,6.2,火云传奇
3042,法国,6.2,阿拉丁与神灯
3043,美国,6.2,王牌大贱谍3
3044,美国,6.2,初来乍到
3045,香港,6.2,功夫小子闯情关
3046,香港,6.2,绝代双娇
3047,韩国,6.2,缘分的天梯
3048,香港,6.2,精装追女仔2004
3049,美国,6.2,瑜伽熊
3050,美国,6.2,王牌播音员
3051,美国,6.2,混合宿舍
3052,美国,6.2,爱之女巫
3053,美国,6.2,橘子
3054,美国,6.2,乐高幻影忍者大电影
3055,中国大陆,6.2,小鱼吃大鱼
3056,美国,6.2,母亲节
3057,美国,6.2,格林伯格
3058,香港,6.2,整蛊王
3059,香港,6.2,喷火女郎
3060,中国大陆,6.2,陈翔六点半之废话少说
3061,韩国,6.2,间谍
3062,美国,6.2,遇见比尔
3063,法国,6.2,禁欲40天
3064,美国,6.2,大学之旅
3065,美国,6.2,高中学生会长暗杀事件
3066,日本,6.2,鼹鼠之歌2：香港狂骚曲
3067,香港,6.2,逃学英雄传
3068,美国,6.2,阿呆闯学堂
3069,法国,6.2,神奇手机
3070,美国,6.2,抢钱袋鼠
3071,美国,6.2,26种新死法
3072,美国,6.2,放声大笑
3073,香港,6.2,蜜桃成熟时1997
3074,韩国,6.2,外遇的好日子
3075,美国,6.2,彻夜狂欢
3076,美国,6.2,异形魔怪2
3077,美国,6.2,诱惑法则
3078,英国,6.2,塔玛拉·德鲁
3079,美国,6.2,国际杀手的真实回忆录
3080,香港,6.2,百分百感觉2003
3081,美国,6.2,好莱坞重案组
3082,美国,6.2,哈拉猛男秀2:欧洲种马
3083,美国,6.2,我要升职
3084,香港,6.2,至尊计状元才
3085,美国,6.2,食人鱼
3086,韩国,6.2,朝鲜名侦探：奴隶的女儿
3087,香港,6.2,凶猫
3088,美国,6.2,甜心辣舞 2
3089,英国,6.2,007别传之皇家夜总会
3090,香港,6.2,沙滩仔与周师奶
3091,美国,6.2,黑骑士
3092,香港,6.2,求爱敢死队
3093,韩国,6.2,你好我的爱
3094,中国大陆,6.2,三十八度
3095,韩国,6.2,天军
3096,美国,6.2,伴娘复仇记
3097,美国,6.2,魅力四射2
3098,美国,6.2,猪头，我的车咧？
3099,香港,6.2,摩登仙履奇缘
3100,韩国,6.2,甜蜜的谎言
3101,美国,6.2,快乐丧尸
3102,美国,6.2,雪崩行动
3103,韩国,6.2,事物的秘密
3104,中国大陆,6.1,前任攻略
3105,中国大陆,6.1,情圣
3106,美国,6.1,邻家特工
3107,中国大陆,6.1,窈窕绅士
3108,美国,6.1,像素大战
3109,美国,6.1,魔法师的学徒
3110,香港,6.1,芭啦芭啦樱之花
3111,中国大陆,6.1,硬汉
3112,美国,6.1,暮色大电影
3113,美国,6.1,邻家大贱谍
3114,美国,6.1,邻居大战
3115,香港,6.1,猪扒大联盟
3116,美国,6.1,乌龙特工
3117,中国大陆,6.1,脱轨时代
3118,美国,6.1,赏金猎手
3119,中国大陆,6.1,戒烟不戒酒
3120,香港,6.1,正牌韦小宝之奉旨沟女
3121,美国,6.1,迷镇凶案
3122,香港,6.1,2012喜上加喜
3123,日本,6.1,变态假面
3124,美国,6.1,鸡皮疙瘩
3125,美国,6.1,恶老板2
3126,中国大陆,6.1,天生一对
3127,美国,6.1,从普拉达到纳达
3128,美国,6.1,二流警探
3129,美国,6.1,复制娇妻
3130,美国,6.1,丑女也有春天
3131,美国,6.1,蒸发的摩根夫妇
3132,美国,6.1,身份窃贼
3133,香港,6.1,这个夏天有异性
3134,香港,6.1,绝世好宾
3135,美国,6.1,新邻里联防
3136,美国,6.1,赖家王老五
3137,香港,6.1,辣手回春
3138,韩国,6.1,车警官
3139,美国,6.1,明星之恋
3140,中国大陆,6.1,金太狼的幸福生活
3141,美国,6.1,史酷比
3142,意大利,6.1,爱我多深
3143,美国,6.1,心碎度蜜月
3144,香港,6.1,黄飞鸿对黄飞鸿
3145,美国,6.1,佐州自救兄弟
3146,英国,6.1,观光客
3147,美国,6.1,小矮人
3148,韩国,6.1,最强罗曼史
3149,香港,6.1,魔翡翠
3150,日本,6.1,星期恋人：后篇
3151,美国,6.1,代孕妈妈
3152,香港,6.1,七年很痒
3153,香港,6.1,一本漫画闯天涯II妙想天开
3154,美国,6.1,一夜情未了
3155,韩国,6.1,音痴诊所
3156,美国,6.1,疯狂躲避球
3157,美国,6.1,脱衣舞娘
3158,香港,6.1,龙咁威2
3159,美国,6.1,老友有喜
3160,美国,6.1,完美学分
3161,美国,6.1,灰姑娘的故事3
3162,美国,6.1,性和死亡101
3163,中国大陆,6.1,四戒
3164,韩国,6.1,官能的法则
3165,加拿大,6.1,冰雪大作战
3166,美国,6.1,婚礼专家
3167,日本,6.1,本能寺酒店
3168,韩国,6.1,云霄飞车
3169,加拿大,6.1,少年特工科迪
3170,香港,6.1,七侠五义之五鼠闹东京
3171,香港,6.1,失业皇帝
3172,韩国,6.1,7号室
3173,丹麦,6.1,初恋从打嗝开始
3174,美国,6.1,腊肠狗
3175,韩国,6.1,九尾狐家族
3176,中国大陆,6.1,猪太狼的夏天
3177,韩国,6.1,假装热情
3178,美国,6.1,第一千金
3179,美国,6.1,酒肉朋友
3180,美国,6.1,追债大乱斗
3181,美国,6.1,互换青春
3182,英国,6.1,我想要凯蒂
3183,韩国,6.1,1724妓房动乱事件
3184,美国,6.1,魅力四射：战斗到最后一刻
3185,法国,6.1,月行者
3186,美国,6.1,鬼屋
3187,韩国,6.1,打架
3188,美国,6.1,英格丽向西行
3189,美国,6.1,我是间谍
3190,香港,6.1,青楼十二房
3191,中国大陆,6.1,昆塔：盒子总动员
3192,英国,6.1,阿尔法爸爸
3193,美国,6.1,赛勒斯
3194,中国大陆,6.1,狂奔蚂蚁
3195,美国,6.1,女神探沃莎斯基
3196,美国,6.1,A片猛男日记
3197,韩国,6.1,马屁王
3198,韩国,6.1,清潭菩萨
3199,泰国,6.1,爱要来了
3200,加拿大,6.1,花花性事
3201,香港,6.1,一招半式闯江湖
3202,美国,6.1,钻石狗
3203,香港,6.1,我爱777
3204,美国,6.1,欢迎来到我的世界
3205,美国,6.1,逃脱
3206,韩国,6.1,危险的见面礼
3207,美国,6.1,爱情病人
3208,韩国,6.1,保安官
3209,美国,6.1,辣妹保镖
3210,中国大陆,6.0,非常完美
3211,中国大陆,6.0,女人不坏
3212,中国大陆,6.0,爸爸去哪儿
3213,中国大陆,6.0,绝世高手
3214,香港,6.0,韩城攻略
3215,中国大陆,6.0,假装情侣
3216,中国大陆,6.0,决战刹马镇
3217,香港,6.0,华丽上班族
3218,台湾,6.0,等一个人咖啡
3219,中国大陆,6.0,坏蛋必须死
3220,美国,6.0,冥界警局
3221,美国,6.0,神奇燕尾服
3222,香港,6.0,男人不可以穷
3223,美国,6.0,废柴特工
3224,香港,6.0,鬼马狂想曲
3225,台湾,6.0,追爱大布局
3226,台湾,6.0,爱到底
3227,日本,6.0,哥哥太爱我了怎么办
3228,美国,6.0,格列佛游记
3229,台湾,6.0,甜蜜杀机
3230,美国,6.0,青春舞会皇后
3231,美国,6.0,情色自拍
3232,美国,6.0,前女友们的幽灵
3233,香港,6.0,玉女添丁
3234,香港,6.0,戏王之王
3235,美国,6.0,火鸡总动员
3236,香港,6.0,我的野蛮同学
3237,美国,6.0,超级魔术师
3238,德国,6.0,只是朋友
3239,韩国,6.0,爱情真可怕
3240,韩国,6.0,我的老婆是大佬2
3241,美国,6.0,新天师斗僵尸
3242,美国,6.0,伴侣度假村
3243,香港,6.0,情迷大话王
3244,美国,6.0,保姆奇遇记
3245,香港,6.0,这个阿爸真爆炸
3246,美国,6.0,留级之王2
3247,中国大陆,6.0,追爱
3248,美国,6.0,留级之王3
3249,美国,6.0,怪兽卡车
3250,日本,6.0,巨乳排球
3251,美国,6.0,五路追杀令2：刺客舞会
3252,美国,6.0,四喜临门
3253,韩国,6.0,恋爱的味道
3254,美国,6.0,战争机器
3255,香港,6.0,六壮士
3256,香港,6.0,不扣钮的女孩
3257,美国,6.0,少女特工队
3258,法国,6.0,时空穿越者
3259,美国,6.0,犯罪大师
3260,美国,6.0,同居三人行
3261,韩国,6.0,总统浪漫史
3262,美国,6.0,摇滚青春2
3263,美国,6.0,非亲兄弟
3264,美国,6.0,圣诞前夜
3265,美国,6.0,战争公司
3266,中国大陆,6.0,幸福中转栈
3267,美国,6.0,王牌播音员2
3268,日本,6.0,高台家的成员
3269,韩国,6.0,夜之女王
3270,法国,6.0,迈阿密行动
3271,美国,6.0,好男孩
3272,日本,6.0,婚前特急
3273,美国,6.0,出狱一团糟
3274,美国,6.0,三脚猫部队
3275,香港,6.0,精装追女仔3之狼之一族
3276,香港,6.0,最佳拍档之醉街拍档
3277,USA,6.0,少年魔法师电影版
3278,韩国,6.0,食客2：泡菜战争
3279,英国,6.0,唐·海明威
3280,香港,6.0,不道德的礼物
3281,香港,6.0,甜丝丝
3282,美国,6.0,激情热线
3283,美国,6.0,另一部同志电影
3284,英国,6.0,走火交易
3285,美国,6.0,婚宴桌牌19号
3286,美国,6.0,商务囧途
3287,德国,6.0,床事不过三
3288,中国大陆,6.0,老虎都要嫁
3289,美国,6.0,压榨
3290,韩国,6.0,间谍女孩
3291,美国,6.0,致命禁闭
3292,香港,6.0,妖怪都市
3293,西班牙,6.0,阿纳克莱托：特务密探
3294,美国,6.0,兽餐2
3295,美国,6.0,她是我的全部
3296,美国,6.0,外出就餐5：开放性周末
3297,香港,6.0,醉马骝
3298,韩国,6.0,我男朋友的罗曼史
3299,香港,6.0,黑豹天下
3300,美国,6.0,佩姬苏要出嫁
3301,法国,6.0,青春期的法国男孩
3302,美国,6.0,浑身是劲
3303,美国,6.0,发明之父
3304,西班牙,6.0,我需要你
3305,芬兰,6.0,稀有出口：圣诞传说
3306,英国,6.0,海岸大捕怪
3307,美国,6.0,明星雇员
3308,澳大利亚,6.0,好男人不多
3309,美国,6.0,末日灾难
3310,美国,6.0,邪恶新世界
3311,西班牙,6.0,性，派对和谎言
3312,美国,6.0,糊涂侦探：失控的布鲁斯和洛伊德
3313,法国,6.0,性喜剧
3314,中国大陆,5.9,煎饼侠
3315,台湾,5.9,恋爱通告
3316,中国大陆,5.9,咱们结婚吧
3317,香港,5.9,花好月圆
3318,美国,5.9,白雪公主之魔镜魔镜
3319,中国大陆,5.9,太极2：英雄崛起
3320,中国大陆,5.9,爱出色
3321,香港,5.9,最爱女人购物狂
3322,中国大陆,5.9,百年好合
3323,美国,5.9,环游地球八十天
3324,美国,5.9,超能敢死队
3325,中国大陆,5.9,形影不离
3326,芬兰,5.9,极地大冒险2
3327,加拿大,5.9,撕裂人
3328,香港,5.9,大搜查之女
3329,美国,5.9,校园兔女郎
3330,香港,5.9,内衣少女
3331,美国,5.9,这不是斯巴达
3332,美国,5.9,家有仙妻
3333,香港,5.9,雀圣2：自摸天后
3334,德国,5.9,特工的特别任务
3294,美国,6.0,兽餐2
3295,美国,6.0,她是我的全部
3296,美国,6.0,外出就餐5：开放性周末
3297,香港,6.0,醉马骝
3298,韩国,6.0,我男朋友的罗曼史
3299,香港,6.0,黑豹天下
3300,美国,6.0,佩姬苏要出嫁
3301,法国,6.0,青春期的法国男孩
3302,美国,6.0,浑身是劲
3303,美国,6.0,发明之父
3304,西班牙,6.0,我需要你
3305,芬兰,6.0,稀有出口：圣诞传说
3306,英国,6.0,海岸大捕怪
3307,美国,6.0,明星雇员
3308,澳大利亚,6.0,好男人不多
3309,美国,6.0,末日灾难
3310,美国,6.0,邪恶新世界
3311,西班牙,6.0,性，派对和谎言
3312,美国,6.0,糊涂侦探：失控的布鲁斯和洛伊德
3313,法国,6.0,性喜剧
3314,中国大陆,5.9,煎饼侠
3315,台湾,5.9,恋爱通告
3316,中国大陆,5.9,咱们结婚吧
3317,香港,5.9,花好月圆
3318,美国,5.9,白雪公主之魔镜魔镜
3319,中国大陆,5.9,太极2：英雄崛起
3320,中国大陆,5.9,爱出色
3321,香港,5.9,最爱女人购物狂
3322,中国大陆,5.9,百年好合
3323,美国,5.9,环游地球八十天
3324,美国,5.9,超能敢死队
3325,中国大陆,5.9,形影不离
3326,芬兰,5.9,极地大冒险2
3327,加拿大,5.9,撕裂人
3328,香港,5.9,大搜查之女
3329,美国,5.9,校园兔女郎
3330,香港,5.9,内衣少女
3331,美国,5.9,这不是斯巴达
3332,美国,5.9,家有仙妻
3333,香港,5.9,雀圣2：自摸天后
3334,德国,5.9,特工的特别任务
3335,美国,5.9,拜金女郎
3336,香港,5.9,悬赏
3337,台湾,5.9,爱的面包魂
3338,韩国,5.9,我的老婆是大佬3
3339,中国大陆,5.9,李可乐寻人记
3340,英国,5.9,拯救大明星
3341,中国大陆,5.9,天下第二
3342,美国,5.9,王子殿下
3343,中国大陆,5.9,最佳嫌疑人
3344,美国,5.9,嘿咻卡
3345,美国,5.9,21岁派对
3346,美国,5.9,我去世的吃醋女友
3347,香港,5.9,坏小子特攻
3348,英国,5.9,国王的全息图
3349,美国,5.9,盛大婚礼
3350,香港,5.9,爱情攻略
3351,美国,5.9,我的意外老公
3352,台湾,5.9,大尾鲈鳗
3353,泰国,5.9,这个高中没有鬼
3354,美国,5.9,完美音调3
3355,香港,5.9,死神傻了
3356,香港,5.9,九二神雕之痴心情长剑
3357,美国,5.9,八脚怪
3358,美国,5.9,小鬼当家5
3359,香港,5.9,赌圣3：无名小子
3360,西班牙,5.9,空乘情人
3361,中国大陆,5.9,看不见的女朋友
3362,韩国,5.9,捉奸侦探
3363,美国,5.9,啦啦队夏令营
3364,美国,5.9,杀妻同盟军
3365,意大利,5.9,处女地
3366,泰国,5.9,爱4狂潮
3367,香港,5.9,完美情人
3368,美国,5.9,佐州自救兄弟2
3369,台湾,5.9,52赫兹，我爱你
3370,美国,5.9,大明星从军记
3371,美国,5.9,明星伙伴
3372,日本,5.9,小双侠
3373,美国,5.9,千金傲游记
3374,美国,5.9,荒唐六蛟龙
3375,美国,5.9,怪物大乱斗
3376,美国,5.9,毕业舞会
3377,中国大陆,5.9,大耳朵图图之美食狂想曲
3378,美国,5.9,死神有约：死后的生活
3379,荷兰,5.9,杀人电梯
3380,美国,5.9,疯狂修道院
3381,美国,5.9,终极神鹰
3382,日本,5.9,A片现场不NG
3383,美国,5.9,偶像有约
3384,日本,5.9,真田十勇士 真人版
3385,美国,5.9,爱娃的爱
3386,美国,5.9,半职业选手
3387,香港,5.9,神龙赌圣之旗开得胜
3388,香港,5.9,爱在娱乐圈的日子
3389,美国,5.9,情场玩咖
3390,美国,5.9,后裔
3391,美国,5.9,大假一场
3392,美国,5.9,戴夫造了个迷宫
3393,韩国,5.9,我是王
3394,韩国,5.9,英语完全征服
3395,中国大陆,5.8,万物生长
3396,中国大陆,5.8,我愿意
3397,中国大陆,5.8,幸福额度
3398,香港,5.8,嫁个有钱人
3399,中国大陆,5.8,恋上你的床
3400,美国,5.8,食人鱼3D
3401,香港,5.8,求爱上上签
3402,中国大陆,5.8,刀见笑
3403,美国,5.8,阴齿
3404,美国,5.8,坏老师
3405,香港,5.8,天生爱情狂
3406,香港,5.8,金瓶梅
3407,香港,5.8,飞龙再生
3408,西班牙,5.8,死亡录像3：创世纪
3409,美国,5.8,美国派(番外篇)7：索爱天书
3410,香港,5.8,老夫子2001
3411,美国,5.8,变相怪杰2：面具之子
3412,韩国,5.8,梦精记
3413,韩国,5.8,今天的恋爱
3414,中国大陆,5.8,发条城市
3415,美国,5.8,杰克与吉尔
3416,香港,5.8,恋情告急
3417,挪威,5.8,死亡之雪
3418,中国大陆,5.8,兔侠传奇
3419,美国,5.8,非常男女
3420,中国,5.8,自娱自乐
3421,韩国,5.8,完美搭档
3422,加拿大,5.8,我的尴尬性之旅
3423,中国大陆,5.8,房不剩防
3424,美国,5.8,尴尬时刻
3425,美国,5.8,街头美少女
3426,香港,5.8,赌圣2：街头赌圣
3427,美国,5.8,分手专家
3428,美国,5.8,非常小特务3
3429,美国,5.8,淘金俏冤家
3430,美国,5.8,阿罗哈
3431,台湾,5.8,爱你一万年
3432,香港,5.8,赌侠2002
3433,美国,5.8,律政佳人
3434,中国大陆,5.8,洋妞到我家
3435,日本,5.8,亚子的秘密
3436,中国大陆,5.8,像小强一样活着
3437,香港,5.8,3分钟先生
3438,英国,5.8,中间人
3439,美国,5.8,爱在招生部
3440,日本,5.8,男子高中生的日常 真人版
3441,英国,5.8,不良教育
3442,美国,5.8,你怎么知道
3443,韩国,5.8,淫乱书生
3444,日本,5.8,东京暴族
3445,香港,5.8,哗！英雄
3446,法国,5.8,疯狂特警队
3447,美国,5.8,办公室圣诞派对
3448,美国,5.8,史前巨鳄
3449,美国,5.8,爱情碎片
3450,韩国,5.8,浪漫刺客
3451,美国,5.8,大兵保镖
3452,美国,5.8,早熟
3453,香港,5.8,笑侠楚留香
3454,香港,5.8,阴阳路4：与鬼同行
3455,美国,5.8,我要当警察
3456,美国,5.8,性事电影
3457,美国,5.8,雷霆万钧
3458,美国,5.8,克朗普斯
3459,韩国,5.8,胡萝卜小姐
3460,美国,5.8,外出就餐4：戏剧营
3461,美国,5.8,塔米的旅行
3462,日本,5.8,军火
3463,美国,5.8,爱情失事
3464,香港,5.8,情意拳拳
3465,美国,5.8,爱情甜不辣
3466,英国,5.8,求精心切
3467,中国大陆,5.8,阴阳先生
3468,美国,5.8,舞动夏令营
3469,美国,5.8,肥佬教授2
3470,香港,5.8,赢钱专家
3471,美国,5.8,兽餐3
3472,韩国,5.8,多细胞少女
3473,香港,5.8,僵尸医生
3474,美国,5.8,准许
3475,美国,5.8,从地心窜出4
3476,中国大陆,5.7,撒娇女人最好命
3477,中国大陆,5.7,老男孩猛龙过江
3478,中国大陆,5.7,二代妖精之今生有幸
3479,中国大陆,5.7,太极1：从零开始
3480,美国,5.7,青蜂侠
3481,香港,5.7,千机变
3482,中国,5.7,桃花运
3483,中国大陆,5.7,少年班
3484,中国大陆,5.7,命运呼叫转移
3485,中国大陆,5.7,命中注定
3486,中国大陆,5.7,摇摆de婚约
3487,香港,5.7,绝世好Bra
3488,中国大陆,5.7,决战紫禁之巅
3489,香港,5.7,绝世宝贝
3490,中国大陆,5.7,大电影2.0：两个傻瓜的荒唐事
3491,香港,5.7,绝种好男人
3492,韩国,5.7,宠物情人
3493,中国大陆,5.7,意外的恋爱时光
3494,中国大陆,5.7,百星酒店
3495,美国,5.7,魔法黑森林
3496,香港,5.7,爱得起
3497,香港,5.7,金瓶梅2：爱的奴隶
3498,香港,5.7,百家乐翻天
3499,台湾,5.7,基因决定我爱你
3500,香港,5.7,雀圣
3501,美国,5.7,贱女孩2
3502,中国大陆,5.7,脱单告急
3503,美国,5.7,魔力麦克2
3504,中国大陆,5.7,A面B面
3505,美国,5.7,元年
3506,美国,5.7,超级名模
3507,香港,5.7,我要做Model
3508,新西兰,5.7,疯羊
3509,美国,5.7,姐妹
3510,美国,5.7,诺比特
3511,比利时,5.7,鲁滨逊漂流记
3512,美国,5.7,鬼屋大电影
3513,美国,5.7,我最好朋友的女朋友
3514,韩国,5.7,武林女大学生
3515,印度,5.7,月光集市到中国
3516,美国,5.7,麻雀变王妃2
3517,中国大陆,5.7,年兽大作战
3518,日本,5.7,高校新人
3519,美国,5.7,三月女郎
3520,韩国,5.7,胖嘟嘟的革命
3521,中国大陆,5.7,三女休夫
3522,中国大陆,5.7,非常父子档
3523,美国,5.7,王牌售车员
3524,香港,5.7,满清禁宫奇案
3525,美国,5.7,杀手壕
3526,韩国,5.7,不良少妇
3527,美国,5.7,劈腿困境
3528,美国,5.7,混合宿舍2
3529,美国,5.7,坏妈妈的圣诞节
3530,日本,5.7,狸御殿
3531,美国,5.7,代号：杀手
3532,香港,5.7,天地雄心
3533,香港,5.7,爱出猫
3534,韩国,5.7,GO小姐
3535,香港,5.7,化骨龙与千年虫
3536,美国,5.7,我的朋友是明星
3537,美国,5.7,戴帽子的猫
3538,加拿大,5.7,苹果恋爱多
3539,美国,5.7,大爆炸
